# JMH 1.14.1 (released 49 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 63.485 s/op
# Warmup Iteration   2: 0.887 ?(99.9%) 0.094 s/op
# Warmup Iteration   3: 0.723 ?(99.9%) 0.111 s/op
# Warmup Iteration   4: 0.689 ?(99.9%) 0.095 s/op
# Warmup Iteration   5: 0.637 ?(99.9%) 0.082 s/op
# Warmup Iteration   6: 0.622 ?(99.9%) 0.082 s/op
# Warmup Iteration   7: 0.601 ?(99.9%) 0.074 s/op
# Warmup Iteration   8: 0.581 ?(99.9%) 0.090 s/op
# Warmup Iteration   9: 0.572 ?(99.9%) 0.081 s/op
# Warmup Iteration  10: 0.514 ?(99.9%) 0.067 s/op
# Warmup Iteration  11: 0.516 ?(99.9%) 0.114 s/op
# Warmup Iteration  12: 0.529 ?(99.9%) 0.132 s/op
# Warmup Iteration  13: 0.508 ?(99.9%) 0.108 s/op
# Warmup Iteration  14: 0.509 ?(99.9%) 0.103 s/op
# Warmup Iteration  15: 0.504 ?(99.9%) 0.097 s/op
                 ldbcq2?p0.95:   0.626 s/op
                 ldbcq2?p0.99:   1.694 s/op
                 ldbcq2?p0.999:  1.694 s/op
                 ldbcq2?p0.9999: 1.694 s/op
                 ldbcq2?p1.00:   1.694 s/op


# Run progress: 15.00% complete, ETA 04:02:15
# Fork: 4 of 5
# Warmup Iteration   1: 69.122 s/op
# Warmup Iteration   2: 0.841 ?(99.9%) 0.145 s/op
# Warmup Iteration   3: 0.752 ?(99.9%) 0.103 s/op
# Warmup Iteration   4: 0.694 ?(99.9%) 0.126 s/op
# Warmup Iteration   5: 0.623 ?(99.9%) 0.072 s/op
# Warmup Iteration   6: 0.627 ?(99.9%) 0.087 s/op
# Warmup Iteration   7: 0.614 ?(99.9%) 0.090 s/op
# Warmup Iteration   8: 0.559 ?(99.9%) 0.071 s/op
# Warmup Iteration   9: 0.562 ?(99.9%) 0.083 s/op
# Warmup Iteration  10: 0.537 ?(99.9%) 0.072 s/op
# Warmup Iteration  11: 0.518 ?(99.9%) 0.057 s/op
# Warmup Iteration  12: 0.508 ?(99.9%) 0.083 s/op
# Warmup Iteration  13: 0.493 ?(99.9%) 0.074 s/op
# Warmup Iteration  14: 0.495 ?(99.9%) 0.065 s/op
# Warmup Iteration  15: 0.480 ?(99.9%) 0.066 s/op
Iteration   1: 0.452 ?(99.9%) 0.065 s/op
                 ldbcq2?p0.00:   0.001 s/op
                 ldbcq2?p0.50:   0.452 s/op
                 ldbcq2?p0.90:   0.572 s/op
                 ldbcq2?p0.95:   0.670 s/op
                 ldbcq2?p0.99:   1.091 s/op
                 ldbcq2?p0.999:  1.091 s/op
                 ldbcq2?p0.9999: 1.091 s/op
                 ldbcq2?p1.00:   1.091 s/op

Iteration   2: 0.467 ?(99.9%) 0.047 s/op
                 ldbcq2?p0.00:   0.172 s/op
                 ldbcq2?p0.50:   0.474 s/op
                 ldbcq2?p0.90:   0.586 s/op
                 ldbcq2?p0.95:   0.607 s/op
                 ldbcq2?p0.99:   0.890 s/op
                 ldbcq2?p0.999:  0.890 s/op
                 ldbcq2?p0.9999: 0.890 s/op
                 ldbcq2?p1.00:   0.890 s/op

Iteration   3: 0.471 ?(99.9%) 0.072 s/op
                 ldbcq2?p0.00:   0.204 s/op
                 ldbcq2?p0.50:   0.468 s/op
                 ldbcq2?p0.90:   0.585 s/op
                 ldbcq2?p0.95:   0.664 s/op
                 ldbcq2?p0.99:   1.313 s/op
                 ldbcq2?p0.999:  1.313 s/op
                 ldbcq2?p0.9999: 1.313 s/op
                 ldbcq2?p1.00:   1.313 s/op

Iteration   4: 0.456 ?(99.9%) 0.050 s/op
                 ldbcq2?p0.00:   0.253 s/op
                 ldbcq2?p0.50:   0.450 s/op
                 ldbcq2?p0.90:   0.590 s/op
                 ldbcq2?p0.95:   0.641 s/op
                 ldbcq2?p0.99:   1.005 s/op
                 ldbcq2?p0.999:  1.005 s/op
                 ldbcq2?p0.9999: 1.005 s/op
                 ldbcq2?p1.00:   1.005 s/op

Iteration   5: 0.488 ?(99.9%) 0.063 s/op
                 ldbcq2?p0.00:   0.273 s/op
                 ldbcq2?p0.50:   0.476 s/op
                 ldbcq2?p0.90:   0.628 s/op
                 ldbcq2?p0.95:   0.680 s/op
                 ldbcq2?p0.99:   1.122 s/op
                 ldbcq2?p0.999:  1.122 s/op
                 ldbcq2?p0.9999: 1.122 s/op
                 ldbcq2?p1.00:   1.122 s/op

Iteration   6: 0.456 ?(99.9%) 0.048 s/op
                 ldbcq2?p0.00:   0.213 s/op
                 ldbcq2?p0.50:   0.457 s/op
                 ldbcq2?p0.90:   0.579 s/op
                 ldbcq2?p0.95:   0.610 s/op
                 ldbcq2?p0.99:   0.998 s/op
                 ldbcq2?p0.999:  0.998 s/op
                 ldbcq2?p0.9999: 0.998 s/op
                 ldbcq2?p1.00:   0.998 s/op

Iteration   7: 0.453 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   0.129 s/op
                 ldbcq2?p0.50:   0.456 s/op
                 ldbcq2?p0.90:   0.571 s/op
                 ldbcq2?p0.95:   0.720 s/op
                 ldbcq2?p0.99:   0.985 s/op
                 ldbcq2?p0.999:  0.985 s/op
                 ldbcq2?p0.9999: 0.985 s/op
                 ldbcq2?p1.00:   0.985 s/op

Iteration   8: 0.473 ?(99.9%) 0.065 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.484 s/op
                 ldbcq2?p0.90:   0.609 s/op
                 ldbcq2?p0.95:   0.652 s/op
                 ldbcq2?p0.99:   1.067 s/op
                 ldbcq2?p0.999:  1.067 s/op
                 ldbcq2?p0.9999: 1.067 s/op
                 ldbcq2?p1.00:   1.067 s/op

Iteration   9: 0.439 ?(99.9%) 0.052 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.432 s/op
                 ldbcq2?p0.90:   0.548 s/op
                 ldbcq2?p0.95:   0.584 s/op
                 ldbcq2?p0.99:   1.006 s/op
                 ldbcq2?p0.999:  1.006 s/op
                 ldbcq2?p0.9999: 1.006 s/op
                 ldbcq2?p1.00:   1.006 s/op

Iteration  10: 0.461 ?(99.9%) 0.059 s/op
                 ldbcq2?p0.00:   0.183 s/op
                 ldbcq2?p0.50:   0.461 s/op
                 ldbcq2?p0.90:   0.602 s/op
                 ldbcq2?p0.95:   0.701 s/op
                 ldbcq2?p0.99:   1.076 s/op
                 ldbcq2?p0.999:  1.076 s/op
                 ldbcq2?p0.9999: 1.076 s/op
                 ldbcq2?p1.00:   1.076 s/op


# Run progress: 20.00% complete, ETA 03:50:39
# Fork: 5 of 5
# Warmup Iteration   1: 56.170 s/op
# Warmup Iteration   2: 0.809 ?(99.9%) 0.090 s/op
# Warmup Iteration   3: 0.746 ?(99.9%) 0.113 s/op
# Warmup Iteration   4: 0.675 ?(99.9%) 0.103 s/op
# Warmup Iteration   5: 0.642 ?(99.9%) 0.115 s/op
# Warmup Iteration   6: 0.602 ?(99.9%) 0.093 s/op
# Warmup Iteration   7: 0.571 ?(99.9%) 0.059 s/op
# Warmup Iteration   8: 0.571 ?(99.9%) 0.079 s/op
# Warmup Iteration   9: 0.553 ?(99.9%) 0.077 s/op
# Warmup Iteration  10: 0.540 ?(99.9%) 0.079 s/op
# Warmup Iteration  11: 0.494 ?(99.9%) 0.062 s/op
# Warmup Iteration  12: 0.480 ?(99.9%) 0.063 s/op
# Warmup Iteration  13: 0.458 ?(99.9%) 0.070 s/op
# Warmup Iteration  14: 0.507 ?(99.9%) 0.081 s/op
# Warmup Iteration  15: 0.486 ?(99.9%) 0.054 s/op
Iteration   1: 0.476 ?(99.9%) 0.077 s/op
                 ldbcq2?p0.00:   0.231 s/op
                 ldbcq2?p0.50:   0.462 s/op
                 ldbcq2?p0.90:   0.579 s/op
                 ldbcq2?p0.95:   0.651 s/op
                 ldbcq2?p0.99:   1.659 s/op
                 ldbcq2?p0.999:  1.659 s/op
                 ldbcq2?p0.9999: 1.659 s/op
                 ldbcq2?p1.00:   1.659 s/op

Iteration   2: 0.503 ?(99.9%) 0.110 s/op
                 ldbcq2?p0.00:   0.259 s/op
                 ldbcq2?p0.50:   0.477 s/op
                 ldbcq2?p0.90:   0.587 s/op
                 ldbcq2?p0.95:   0.742 s/op
                 ldbcq2?p0.99:   2.152 s/op
                 ldbcq2?p0.999:  2.152 s/op
                 ldbcq2?p0.9999: 2.152 s/op
                 ldbcq2?p1.00:   2.152 s/op

Iteration   3: 0.487 ?(99.9%) 0.102 s/op
                 ldbcq2?p0.00:   0.156 s/op
                 ldbcq2?p0.50:   0.465 s/op
                 ldbcq2?p0.90:   0.566 s/op
                 ldbcq2?p0.95:   0.621 s/op
                 ldbcq2?p0.99:   2.122 s/op
                 ldbcq2?p0.999:  2.122 s/op
                 ldbcq2?p0.9999: 2.122 s/op
                 ldbcq2?p1.00:   2.122 s/op

Iteration   4: 0.484 ?(99.9%) 0.096 s/op
                 ldbcq2?p0.00:   0.238 s/op
                 ldbcq2?p0.50:   0.456 s/op
                 ldbcq2?p0.90:   0.589 s/op
                 ldbcq2?p0.95:   0.766 s/op
                 ldbcq2?p0.99:   1.900 s/op
                 ldbcq2?p0.999:  1.900 s/op
                 ldbcq2?p0.9999: 1.900 s/op
                 ldbcq2?p1.00:   1.900 s/op

Iteration   5: 0.467 ?(99.9%) 0.109 s/op
                 ldbcq2?p0.00:   0.240 s/op
                 ldbcq2?p0.50:   0.446 s/op
                 ldbcq2?p0.90:   0.582 s/op
                 ldbcq2?p0.95:   0.637 s/op
                 ldbcq2?p0.99:   2.269 s/op
                 ldbcq2?p0.999:  2.269 s/op
                 ldbcq2?p0.9999: 2.269 s/op
                 ldbcq2?p1.00:   2.269 s/op

Iteration   6: 0.481 ?(99.9%) 0.093 s/op
                 ldbcq2?p0.00:   0.001 s/op
                 ldbcq2?p0.50:   0.459 s/op
                 ldbcq2?p0.90:   0.591 s/op
                 ldbcq2?p0.95:   0.740 s/op
                 ldbcq2?p0.99:   1.602 s/op
                 ldbcq2?p0.999:  1.602 s/op
                 ldbcq2?p0.9999: 1.602 s/op
                 ldbcq2?p1.00:   1.602 s/op

Iteration   7: 0.451 ?(99.9%) 0.053 s/op
                 ldbcq2?p0.00:   0.029 s/op
                 ldbcq2?p0.50:   0.442 s/op
                 ldbcq2?p0.90:   0.585 s/op
                 ldbcq2?p0.95:   0.637 s/op
                 ldbcq2?p0.99:   0.978 s/op
                 ldbcq2?p0.999:  0.978 s/op
                 ldbcq2?p0.9999: 0.978 s/op
                 ldbcq2?p1.00:   0.978 s/op

Iteration   8: 0.468 ?(99.9%) 0.112 s/op
                 ldbcq2?p0.00:   0.174 s/op
                 ldbcq2?p0.50:   0.442 s/op
